map<HyperKeys, HyperParameters> hyper_parameters = {
  {HyperKeys(1, 1), HyperParameters(475, 471, 127, 0.518192, 10)},
  {HyperKeys(1, 2), HyperParameters(475, 471, 127, 0.518192, 10)},
  {HyperKeys(1, 3), HyperParameters(475, 471, 134, 0.518192, 10)},
  {HyperKeys(1, 4), HyperParameters(475, 471, 134, 0.518192, 10)},
  {HyperKeys(1, 5), HyperParameters(475, 471, 134, 0.518192, 10)},
  {HyperKeys(4, 1), HyperParameters(421, 402, 149, 0.583516, 10)},
  {HyperKeys(4, 2), HyperParameters(421, 402, 149, 0.583516, 10)},
  {HyperKeys(4, 3), HyperParameters(421, 402, 149, 0.583516, 10)},
  {HyperKeys(4, 4), HyperParameters(421, 402, 149, 0.583516, 10)},
  {HyperKeys(4, 5), HyperParameters(421, 402, 149, 0.583516, 10)},
  {HyperKeys(9, 1), HyperParameters(446, 398, 173, 0.608158, 10)},
  {HyperKeys(9, 2), HyperParameters(446, 398, 173, 0.608158, 10)},
  {HyperKeys(9, 3), HyperParameters(446, 398, 173, 0.608158, 10)},
  {HyperKeys(9, 4), HyperParameters(446, 398, 173, 0.608158, 10)},
  {HyperKeys(9, 5), HyperParameters(446, 398, 173, 0.608158, 10)},
  {HyperKeys(16, 1), HyperParameters(451, 379, 315, 0.598233, 10)},
  {HyperKeys(16, 2), HyperParameters(451, 379, 315, 0.598233, 10)},
  {HyperKeys(16, 3), HyperParameters(451, 379, 315, 0.598233, 10)},
  {HyperKeys(16, 4), HyperParameters(451, 379, 315, 0.598233, 10)},
  {HyperKeys(16, 5), HyperParameters(451, 379, 315, 0.598233, 10)},
  {HyperKeys(25, 1), HyperParameters(458, 375, 315, 0.650053, 10)},
  {HyperKeys(25, 2), HyperParameters(458, 375, 315, 0.650053, 10)},
  {HyperKeys(25, 3), HyperParameters(458, 375, 315, 0.650053, 10)},
  {HyperKeys(25, 4), HyperParameters(458, 375, 315, 0.650053, 10)},
  {HyperKeys(25, 5), HyperParameters(458, 375, 315, 0.650053, 10)},
  {HyperKeys(36, 1), HyperParameters(644, 518, 339, 0.704136, 10)},
  {HyperKeys(36, 2), HyperParameters(644, 518, 339, 0.704136, 10)},
  {HyperKeys(36, 3), HyperParameters(644, 518, 339, 0.704136, 10)},
  {HyperKeys(36, 4), HyperParameters(475, 375, 339, 0.75, 10)},
  {HyperKeys(36, 5), HyperParameters(475, 375, 339, 0.75, 10)},
  {HyperKeys(49, 1), HyperParameters(634, 518, 339, 0.75, 10)},
  {HyperKeys(49, 2), HyperParameters(634, 518, 339, 0.75, 10)},
  {HyperKeys(49, 3), HyperParameters(634, 518, 339, 0.75, 10)},
  {HyperKeys(49, 4), HyperParameters(634, 518, 339, 0.75, 10)},
  {HyperKeys(49, 5), HyperParameters(634, 518, 339, 0.75, 10)},
  {HyperKeys(64, 1), HyperParameters(641, 431, 339, 0.770498, 10)},
  {HyperKeys(64, 2), HyperParameters(634, 409, 339, 0.75, 10)},
  {HyperKeys(64, 3), HyperParameters(634, 409, 339, 0.75, 10)},
  {HyperKeys(64, 4), HyperParameters(634, 409, 339, 0.75, 10)},
  {HyperKeys(64, 5), HyperParameters(634, 409, 339, 0.75, 10)},
  {HyperKeys(81, 1), HyperParameters(634, 375, 339, 0.75, 10)},
  {HyperKeys(81, 2), HyperParameters(634, 375, 339, 0.75, 10)},
  {HyperKeys(81, 3), HyperParameters(634, 375, 339, 0.75, 10)},
  {HyperKeys(81, 4), HyperParameters(634, 375, 339, 0.75, 10)},
  {HyperKeys(81, 5), HyperParameters(634, 375, 339, 0.75, 10)},
  {HyperKeys(100, 1), HyperParameters(634, 375, 339, 0.75, 10)},
  {HyperKeys(100, 2), HyperParameters(634, 375, 339, 0.75, 10)},
  {HyperKeys(100, 3), HyperParameters(634, 375, 339, 0.75, 10)},
  {HyperKeys(100, 4), HyperParameters(634, 375, 339, 0.75, 10)},
  {HyperKeys(100, 5), HyperParameters(1000, 779, 657, 0.784956, 10)},
  {HyperKeys(121, 1), HyperParameters(1000, 779, 657, 0.793272, 10)},
  {HyperKeys(121, 2), HyperParameters(1000, 779, 657, 0.793272, 10)},
  {HyperKeys(121, 3), HyperParameters(1000, 779, 657, 0.793272, 10)},
  {HyperKeys(121, 4), HyperParameters(1000, 779, 657, 0.793272, 10)},
  {HyperKeys(121, 5), HyperParameters(1000, 779, 657, 0.793272, 10)},
  {HyperKeys(144, 1), HyperParameters(992, 579, 617, 0.730521, 10)},
  {HyperKeys(144, 2), HyperParameters(992, 579, 617, 0.730521, 10)},
  {HyperKeys(144, 3), HyperParameters(992, 579, 617, 0.730521, 10)},
  {HyperKeys(144, 4), HyperParameters(992, 579, 617, 0.730521, 10)},
  {HyperKeys(144, 5), HyperParameters(992, 579, 617, 0.730521, 10)},
  {HyperKeys(169, 1), HyperParameters(993, 589, 617, 0.730521, 10)},
  {HyperKeys(169, 2), HyperParameters(993, 589, 617, 0.730521, 10)},
  {HyperKeys(169, 3), HyperParameters(993, 589, 617, 0.730521, 10)},
  {HyperKeys(169, 4), HyperParameters(993, 589, 617, 0.730521, 10)},
  {HyperKeys(169, 5), HyperParameters(993, 589, 617, 0.730521, 10)},
  {HyperKeys(196, 1), HyperParameters(1000, 582, 636, 0.798162, 10)},
  {HyperKeys(196, 2), HyperParameters(1000, 582, 636, 0.798162, 10)},
  {HyperKeys(196, 3), HyperParameters(1000, 582, 636, 0.798162, 10)},
  {HyperKeys(196, 4), HyperParameters(1000, 582, 636, 0.798162, 10)},
  {HyperKeys(196, 5), HyperParameters(1000, 582, 636, 0.798162, 10)},
  {HyperKeys(225, 1), HyperParameters(1000, 500, 645, 0.75, 10)},
  {HyperKeys(225, 2), HyperParameters(1000, 500, 645, 0.75, 10)},
  {HyperKeys(225, 3), HyperParameters(1000, 500, 645, 0.75, 10)},
  {HyperKeys(225, 4), HyperParameters(1000, 500, 645, 0.75, 10)},
  {HyperKeys(225, 5), HyperParameters(1000, 500, 645, 0.75, 10)},
  {HyperKeys(256, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(256, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(256, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(256, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(256, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(289, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(289, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(289, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(289, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(289, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(324, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(324, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(324, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(324, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(324, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(361, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(361, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(361, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(361, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(361, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(400, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(400, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(400, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(400, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(400, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(441, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(441, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(441, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(441, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(441, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(484, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(484, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(484, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(484, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(484, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(529, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(529, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(529, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(529, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(529, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(576, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(576, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(576, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(576, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(576, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(625, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(625, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(625, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(625, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(625, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(676, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(676, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(676, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(676, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(676, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(729, 1), HyperParameters(999, 335, 1012, 0.77592, 10)},
  {HyperKeys(729, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(729, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(729, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(729, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(784, 1), HyperParameters(999, 335, 1012, 0.77592, 10)},
  {HyperKeys(784, 2), HyperParameters(999, 335, 1012, 0.77592, 10)},
  {HyperKeys(784, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(784, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(784, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(841, 1), HyperParameters(999, 335, 1012, 0.77592, 10)},
  {HyperKeys(841, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(841, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(841, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(841, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(900, 1), HyperParameters(999, 335, 1012, 0.77592, 10)},
  {HyperKeys(900, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(900, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(900, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(900, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
};
